Number of Authors:,79885
Number of Papers:,100000
Number of Topics:,3150
degree-density-values,credit-distrib-marginalized,credit-distrib-dominant,percent-marg-x,avg-credit-y
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
2,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
1,,,,
